Taxa	clade	Region	Host_Class	Subtype	Country	HA_Segment_Id	New_Data	Clade
EPI681280	2.3.4.4b	China	Domestic_Birds	H5N2	China	EPI681280	NA	2.3.4.4b
EPI681288	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI681288	NA	2.3.4.4
EPI681297	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI681297	NA	2.3.4.4b
EPI684541	2.3.4.4x	China	Human	H5N6	China	EPI684541	NA	2.3.4.4d
EPI687311	2.3.4.4x	China	Domestic_Birds	H5N1	China	EPI687311	NA	2.3.4.4g
EPI687523	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI687523	NA	2.3.4.4h
EPI687539	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI687539	NA	2.3.4.4f
EPI687704	2.3.4.4x	China	Human	H5N6	China	EPI687704	NA	2.3.4.4d
EPI690440	2.3.4.4x	North America	Wild_Birds	H5N8	United States	EPI690440	NA	2.3.4.4c
EPI690808	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI690808	NA	2.3.4.4b
EPI693817	2.3.4.4x	China	Human	H5N6	China	EPI693817	NA	2.3.4.4d
EPI703591	2.3.4.4x	China	Domestic_Birds	H5N8	China	EPI703591	NA	2.3.4.4
EPI703599	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI703599	NA	2.3.4.4b
EPI718499	2.3.2.1	China	Domestic_Birds	H5N9	China	EPI718499	NA	2.3.2.1c
EPI762150	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI762150	NA	2.3.4.4b
EPI764411	Minor_clade	China	Domestic_Birds	H5N1	China	EPI764411	NA	2.3.4
EPI770696	2.3.2.1	Africa	Domestic_Birds	H5N1	Ghana	EPI770696	NA	2.3.2.1c
EPI774540	2.3.2.1	West Asia	Domestic_Birds	H5N1	Lebanon	EPI774540	NA	2.3.2.1c
EPI775018	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI775018	NA	2.3.2.1c
EPI775057	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI775057	NA	1.1.2
EPI775081	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI775081	NA	2.3.2.1c
EPI817163	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	EPI817163	NA	2.3.4.4f
EPI823940	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI823940	NA	2.3.4.4c
EPI827072	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI827072	NA	2.2.1.2
EPI837439	Minor_clade	China	Domestic_Birds	H5N1	China	EPI837439	NA	7.2
EPI837481	Minor_clade	China	Domestic_Birds	H5N1	China	EPI837481	NA	7.2
EPI837489	Minor_clade	China	Domestic_Birds	H5N2	China	EPI837489	NA	7.2
EPI837504	Minor_clade	China	Domestic_Birds	H5N2	China	EPI837504	NA	7.2
EPI837511	Minor_clade	China	Domestic_Birds	H5N1	China	EPI837511	NA	7.2
EPI839139	2.3.4.4x	China	Wild_Birds	H5N6	China	EPI839139	NA	2.3.4.4g
EPI840361	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI840361	NA	1.1.2
EPI840500	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI840500	NA	1.1.2
EPI845368	2.3.4.4x	North America	Wild_Birds	H5N2	United States	EPI845368	NA	2.3.4.4c
EPI853979	2.3.4.4x	North America	Domestic_Birds	H5N1	Canada	EPI853979	NA	2.3.4.4c
EPI858828	2.3.4.4b	China	Domestic_Birds	H5N8	China	EPI858828	NA	2.3.4.4b
EPI858836	2.3.4.4b	South Asia	Wild_Birds	H5N8	India	EPI858836	NA	2.3.4.4b
EPI860421	2.3.4.4x	Japan Korea	Domestic_Birds	H5N6	Japan	EPI860421	NA	2.3.4.4d
EPI860824	2.3.2.1	Japan Korea	Domestic_Birds	H5N1	Japan	EPI860824	NA	2.3.2.1c
EPI866077	2.3.4.4x	Japan Korea	Domestic_Birds	H5N6	South Korea	EPI866077	NA	2.3.4.4e
EPI866144	2.3.4.4x	Japan Korea	Wild_Birds	H5N6	South Korea	EPI866144	NA	2.3.4.4e
EPI869938	2.3.4.4b	West Asia	Domestic_Birds	H5N8	Russia	EPI869938	NA	2.3.4.4b
EPI873668	2.3.4.4x	China	Human	H5N6	China	EPI873668	NA	2.3.4.4g
EPI873669	2.3.4.4x	China	Human	H5N6	China	EPI873669	NA	2.3.4.4g
EPI881069	2.3.4.4x	Japan Korea	Domestic_Birds	H5N6	Japan	EPI881069	NA	2.3.4.4e
EPI889107	2.3.4.4x	China	Wild_Birds	H5N6	China	EPI889107	NA	2.3.4.4d
EPI893524	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI893524	NA	2.3.2.1c
EPI895113	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI895113	NA	2.3.4.4c
EPI895114	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI895114	NA	2.3.4.4f
EPI895121	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI895121	NA	2.3.4.4
EPI895124	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI895124	NA	2.3.4.4e
EPI898307	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898307	NA	2.3.2.1c
EPI898407	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898407	NA	2.3.2.1c
EPI898497	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898497	NA	2.3.2.1c
EPI898523	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898523	NA	2.3.2.1c
EPI898645	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898645	NA	1.1.2
EPI898661	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898661	NA	1.1.2
EPI898694	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898694	NA	1.1.2
EPI898751	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898751	NA	2.3.2.1a
EPI898767	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898767	NA	7.2
EPI898825	Minor_clade	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI898825	NA	1.1.2
EPI899023	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	EPI899023	NA	2.3.2.1a
EPI907098	2.3.4.4x	Japan Korea	Domestic_Birds	H5N6	Japan	EPI907098	NA	2.3.4.4e
EPI942073	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI942073	NA	2.3.2.1c
EPI942074	2.3.2.1	China	Domestic_Birds	H5N1	China	EPI942074	NA	2.3.2.1c
EPI942917	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI942917	NA	2.3.4.4c
EPI942919	2.3.4.4x	China	Domestic_Birds	H5N2	China	EPI942919	NA	2.3.4.4c
EPI954442	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Cambodia	EPI954442	NA	2.3.2.1c
EPI954663	2.3.4.4b	Europe	Domestic_Birds	H5N8	Hungary	EPI954663	NA	2.3.4.4b
EPI954735	2.3.4.4b	Europe	Wild_Birds	H5N8	Hungary	EPI954735	NA	2.3.4.4b
EPI954759	2.3.4.4b	Europe	Wild_Birds	H5N8	Hungary	EPI954759	NA	2.3.4.4b
EPI954869	2.3.4.4b	Europe	Wild_Birds	H5N8	Hungary	EPI954869	NA	2.3.4.4b
EPI956098	Minor_clade	Southeast Asia	Human	H5N1	Cambodia	EPI956098	NA	1.1.2
EPI957907	2.3.2.1	China	Domestic_Birds	H5N6	China	EPI957907	NA	2.3.2.1c
EPI957967	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI957967	NA	2.3.4.4
EPI957991	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI957991	NA	2.3.4.4e
EPI958030	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958030	NA	2.3.4.4
EPI958072	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958072	NA	2.3.4.4
EPI958672	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958672	NA	2.3.4.4
EPI958720	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958720	NA	2.3.4.4e
EPI958760	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958760	NA	2.3.4.4e
EPI958866	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI958866	NA	2.3.4.4g
EPI959018	2.3.4.4x	China	Domestic_Birds	H5N6	China	EPI959018	NA	2.3.4.4g
EPI959130	2.3.4.4b	Europe	Wild_Birds	H5N8	Netherlands	EPI959130	NA	2.3.4.4b
EPI961933	2.3.4.4x	China	Domestic_Birds	H5N8	Taiwan	EPI961933	NA	2.3.4.4c
EPI962399	2.3.4.4x	Japan Korea	Wild_Birds	H5N6	Japan	EPI962399	NA	2.3.4.4e
EPI962463	2.3.4.4x	Japan Korea	Wild_Birds	H5N6	Japan	EPI962463	NA	2.3.4.4e
EPI964937	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI964937	NA	2.3.2.1a
EPI964990	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI964990	NA	2.3.2.1a
EPI965024	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965024	NA	2.3.2.1a
EPI965063	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965063	NA	2.3.2.1a
EPI965188	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965188	NA	2.3.2.1a
EPI965289	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965289	NA	2.3.2.1a
EPI965354	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965354	NA	2.3.2.1a
EPI965515	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	EPI965515	NA	2.3.2.1a
EPI965956	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI965956	NA	2.2.1.2
EPI965961	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI965961	NA	2.2.1.2
EPI965962	2.2	Africa	Domestic_Birds	H5N1	Egypt	EPI965962	NA	2.2.1.2
EPI981847	2.3.4.4b	Europe	Wild_Birds	H5N5	Germany	EPI981847	NA	2.3.4.4b
EPI990786	2.3.4.4b	Europe	Wild_Birds	H5N8	Germany	EPI990786	NA	2.3.4.4b
JQ277225	Minor_clade	China	Domestic_Birds	H5N1	China	JQ277225	NA	7
KM267842	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	KM267842	NA	2.3.2.1a
KT220555	2.2	Africa	Domestic_Birds	H5N1	Egypt	KT220555	NA	2.2.1.2
KT361926	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	KT361926	NA	2.3.2.1a
KT361934	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	KT361934	NA	2.3.2.1a
KT361954	2.3.2.1	South Asia	Domestic_Birds	H5N1	Bangladesh	KT361954	NA	2.3.2.1a
LC167510	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	LC167510	NA	2.3.2.1c
LC167662	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	LC167662	NA	2.3.2.1c
LC167726	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	LC167726	NA	2.3.2.1c
LC379958	2.2	Africa	Domestic_Birds	H5N1	Egypt	LC379958	NA	2.2.1.2
LC536298	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	LC536298	NA	2.3.4.4g
LC536322	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	LC536322	NA	2.3.4.4g
MF926453	2.3.4.4b	West Asia	Domestic_Birds	H5N8	Russia	MF926453	NA	2.3.4.4b
MH283029	2.3.4.4b	China	Wild_Birds	H5N6	China	MH283029	NA	2.3.4.4b
MK734294	2.3.4.4b	Africa	Wild_Birds	H5N8	South Africa	MK734294	NA	2.3.4.4b
MK779131	2.3.4.4x	China	Wild_Birds	H5N6	China	MK779131	NA	2.3.4.4e
MK943522	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MK943522	NA	2.3.4.4f
MN038184	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	MN038184	NA	2.3.4.4b
MN128638	2.3.4.4x	China	Domestic_Birds	H5N6	China	MN128638	NA	2.3.4.4e
MN128870	2.3.4.4x	China	Domestic_Birds	H5N6	China	MN128870	NA	2.3.4.4d
MN759473	2.3.4.4b	Africa	Domestic_Birds	H5N8	Nigeria	MN759473	NA	2.3.4.4b
MN875108	2.3.4.4b	Europe	Domestic_Birds	H5N8	France	MN875108	NA	2.3.4.4b
MT200003	2.3.2.1	Southeast Asia	Domestic_Birds	H5N1	Vietnam	MT200003	NA	2.3.2.1c
MT200035	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MT200035	NA	2.3.4.4g
MW872782	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MW872782	NA	2.3.4.4h
MW873143	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MW873143	NA	2.3.4.4h
MW873453	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MW873453	NA	2.3.4.4h
MW935923	2.3.4.4x	Southeast Asia	Domestic_Birds	H5N6	Vietnam	MW935923	NA	2.3.4.4h
MZ235334	2.3.4.4b	Japan Korea	Wild_Birds	H5N8	Japan	MZ235334	NA	2.3.4.4b
MZ235342	2.3.4.4b	Japan Korea	Wild_Birds	H5N8	Japan	MZ235342	NA	2.3.4.4b
OL354818	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	OL354818	NA	2.3.4.4b
OL354888	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	OL354888	NA	2.3.4.4b
OL354925	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	OL354925	NA	2.3.4.4b
OL354982	2.3.4.4b	Africa	Domestic_Birds	H5N8	Egypt	OL354982	NA	2.3.4.4b
